
============================================================
Starting 48-node brain simulation
  Progress: 4350 chunks processed...
  Progress: 4400 chunks processed...
  Progress: 4450 chunks processed...
  Progress: 4500 chunks processed...
  Progress: 4550 chunks processed...
  Progress: 4600 chunks processed...
  Progress: 4650 chunks processed...
  Progress: 4700 chunks processed...
  Progress: 4750 chunks processed...
  Progress: 4800 chunks processed...
  Progress: 4850 chunks processed...
  Progress: 4900 chunks processed...
  Progress: 4950 chunks processed...
  Progress: 5000 chunks processed...
  Progress: 5050 chunks processed...
  Progress: 5100 chunks processed...
  Progress: 5150 chunks processed...
  Progress: 5200 chunks processed...
  Progress: 5250 chunks processed...
  Progress: 5300 chunks processed...
  Progress: 5350 chunks processed...
  Progress: 5400 chunks processed...
  Progress: 5450 chunks processed...
  Progress: 5500 chunks processed...
  Progress: 5550 chunks processed...
  Progress: 5600 chunks processed...
  Progress: 5650 chunks processed...
  Progress: 5700 chunks processed...
  Progress: 5750 chunks processed...
  Progress: 5800 chunks processed...
  Progress: 5850 chunks processed...
  Progress: 5900 chunks processed...
  Progress: 5950 chunks processed...
  Progress: 6000 chunks processed...
  Progress: 6050 chunks processed...
  Progress: 6100 chunks processed...
  Progress: 6150 chunks processed...
  Progress: 6200 chunks processed...
  Progress: 6250 chunks processed...
  Progress: 6300 chunks processed...
  Progress: 6350 chunks processed...
  Progress: 6400 chunks processed...
  Progress: 6450 chunks processed...
  Progress: 6500 chunks processed...
  Progress: 6550 chunks processed...
  Progress: 6600 chunks processed...
  Progress: 6650 chunks processed...
  Progress: 6700 chunks processed...
  Progress: 6750 chunks processed...
  Progress: 6800 chunks processed...
  Progress: 6850 chunks processed...
  Progress: 6900 chunks processed...
  Progress: 6950 chunks processed...
  Progress: 7000 chunks processed...
  Progress: 7050 chunks processed...
  Progress: 7100 chunks processed...
  Progress: 7150 chunks processed...
  Progress: 7200 chunks processed...
  Progress: 7250 chunks processed...
  Progress: 7300 chunks processed...
  Progress: 7350 chunks processed...
  Progress: 7400 chunks processed...
  Progress: 7450 chunks processed...
  Progress: 7500 chunks processed...
  Progress: 7550 chunks processed...
  Progress: 7600 chunks processed...
  Progress: 7650 chunks processed...
  Progress: 7700 chunks processed...
  Progress: 7750 chunks processed...
  Progress: 7800 chunks processed...
  Progress: 7850 chunks processed...
  Progress: 7900 chunks processed...
  Progress: 7950 chunks processed...
  Progress: 8000 chunks processed...
  Progress: 8050 chunks processed...
  Progress: 8100 chunks processed...
  Progress: 8150 chunks processed...
  Progress: 8200 chunks processed...
  Progress: 8250 chunks processed...
  Progress: 8300 chunks processed...
  Progress: 8350 chunks processed...
  Progress: 8400 chunks processed...
  Progress: 8450 chunks processed...
  Progress: 8500 chunks processed...
  Progress: 8550 chunks processed...
  Progress: 8600 chunks processed...
  Progress: 8650 chunks processed...
  Progress: 8700 chunks processed...
  Progress: 8750 chunks processed...
  Progress: 8800 chunks processed...
  Progress: 8850 chunks processed...
  Progress: 8900 chunks processed...
  Progress: 8950 chunks processed...
  Progress: 9000 chunks processed...
  Progress: 9050 chunks processed...
  Progress: 9100 chunks processed...
  Progress: 9150 chunks processed...
  Progress: 9200 chunks processed...
  Progress: 9250 chunks processed...
  Progress: 9300 chunks processed...
  Progress: 9350 chunks processed...
  Progress: 9400 chunks processed...
  Progress: 9450 chunks processed...
  Progress: 9500 chunks processed...
  Progress: 9550 chunks processed...
  Progress: 9600 chunks processed...
  Progress: 9650 chunks processed...
  Progress: 9700 chunks processed...
  Progress: 9750 chunks processed...
  Progress: 9800 chunks processed...
  Progress: 9850 chunks processed...
  Progress: 9900 chunks processed...
  Progress: 9950 chunks processed...
  Progress: 10000 chunks processed...
  Progress: 10050 chunks processed...
  Progress: 10100 chunks processed...
  Progress: 10150 chunks processed...
  Progress: 10200 chunks processed...
  Progress: 10250 chunks processed...
  Progress: 10300 chunks processed...
  Progress: 10350 chunks processed...
  Progress: 10400 chunks processed...
  Progress: 10450 chunks processed...
  Progress: 10500 chunks processed...
  Progress: 10550 chunks processed...
  Progress: 10600 chunks processed...
  Progress: 10650 chunks processed...
  Progress: 10700 chunks processed...
  Progress: 10750 chunks processed...
  Progress: 10800 chunks processed...
  Progress: 10850 chunks processed...
  Progress: 10900 chunks processed...
  Progress: 10950 chunks processed...
  Progress: 11000 chunks processed...
  Progress: 11050 chunks processed...
  Progress: 11100 chunks processed...
  Progress: 11150 chunks processed...
  Progress: 11200 chunks processed...
  Progress: 11250 chunks processed...
  Progress: 11300 chunks processed...
  Progress: 11350 chunks processed...
  Progress: 11400 chunks processed...
  Progress: 11450 chunks processed...
  Progress: 11500 chunks processed...
  Progress: 11550 chunks processed...
  Progress: 11600 chunks processed...
  Progress: 11650 chunks processed...
  Progress: 11700 chunks processed...
  Progress: 11750 chunks processed...
  Progress: 11800 chunks processed...
  Progress: 11850 chunks processed...
  Progress: 11900 chunks processed...
  Progress: 11950 chunks processed...
  Progress: 12000 chunks processed...
  Progress: 12050 chunks processed...
  Progress: 12100 chunks processed...
  Progress: 12150 chunks processed...
  Progress: 12200 chunks processed...
  Progress: 12250 chunks processed...
  Progress: 12300 chunks processed...
  Progress: 12350 chunks processed...
  Progress: 12400 chunks processed...
  Progress: 12450 chunks processed...
  Progress: 12500 chunks processed...
  Progress: 12550 chunks processed...
  Progress: 12600 chunks processed...
  Progress: 12650 chunks processed...
  Progress: 12700 chunks processed...
  Progress: 12750 chunks processed...
  Progress: 12800 chunks processed...
  Progress: 12850 chunks processed...
  Progress: 12900 chunks processed...
  Progress: 12950 chunks processed...
  Progress: 13000 chunks processed...
  Progress: 13050 chunks processed...
  Progress: 13100 chunks processed...
  Progress: 13150 chunks processed...
  Progress: 13200 chunks processed...
  Progress: 13250 chunks processed...
  Progress: 13300 chunks processed...
  Progress: 13350 chunks processed...
  Progress: 13400 chunks processed...
  Progress: 13450 chunks processed...
  Progress: 13500 chunks processed...
  Progress: 13550 chunks processed...
  Progress: 13600 chunks processed...
  Progress: 13650 chunks processed...
  Progress: 13700 chunks processed...
  Progress: 13750 chunks processed...
  Progress: 13800 chunks processed...
  Progress: 13850 chunks processed...
  Progress: 13900 chunks processed...
  Progress: 13950 chunks processed...
  Progress: 14000 chunks processed...
  Progress: 14050 chunks processed...
  Progress: 14100 chunks processed...
  Progress: 14150 chunks processed...
  Progress: 14200 chunks processed...
  Progress: 14250 chunks processed...
  Progress: 14300 chunks processed...
  Progress: 14350 chunks processed...
  Progress: 14400 chunks processed...
  Progress: 14450 chunks processed...
  Progress: 14500 chunks processed...
  Progress: 14550 chunks processed...
  Progress: 14600 chunks processed...
  Progress: 14650 chunks processed...
  Progress: 14700 chunks processed...
  Progress: 14750 chunks processed...
  Progress: 14800 chunks processed...
  Progress: 14850 chunks processed...
  Progress: 14900 chunks processed...
  Progress: 14950 chunks processed...
  Progress: 15000 chunks processed...
  Progress: 15050 chunks processed...
  Progress: 15100 chunks processed...
  Progress: 15150 chunks processed...
  Progress: 15200 chunks processed...
  Progress: 15250 chunks processed...
  Progress: 15300 chunks processed...
  Progress: 15350 chunks processed...
  Progress: 15400 chunks processed...
  Progress: 15450 chunks processed...
  Progress: 15500 chunks processed...
  Progress: 15550 chunks processed...
  Progress: 15600 chunks processed...
  Progress: 15650 chunks processed...
  Progress: 15700 chunks processed...
  Progress: 15750 chunks processed...
  Progress: 15800 chunks processed...
  Progress: 15850 chunks processed...
  Progress: 15900 chunks processed...
  Progress: 15950 chunks processed...
  Progress: 16000 chunks processed...
  Progress: 16050 chunks processed...
  Progress: 16100 chunks processed...
  Progress: 16150 chunks processed...
  Progress: 16200 chunks processed...
  Progress: 16250 chunks processed...
  Progress: 16300 chunks processed...
  Progress: 16350 chunks processed...
  Progress: 16400 chunks processed...
  Progress: 16450 chunks processed...
  Progress: 16500 chunks processed...
  Progress: 16550 chunks processed...
  Progress: 16600 chunks processed...
  Progress: 16650 chunks processed...
  Progress: 16700 chunks processed...
  Progress: 16750 chunks processed...
  Progress: 16800 chunks processed...
  Progress: 16850 chunks processed...
  Progress: 16900 chunks processed...
  Progress: 16950 chunks processed...
  Progress: 17000 chunks processed...
  Progress: 17050 chunks processed...
  Progress: 17100 chunks processed...
  Progress: 17150 chunks processed...
  Progress: 17200 chunks processed...
  Progress: 17250 chunks processed...
  Progress: 17300 chunks processed...
  Progress: 17350 chunks processed...
  Progress: 17400 chunks processed...
  Progress: 17450 chunks processed...
  Progress: 17500 chunks processed...
  Progress: 17550 chunks processed...
  Progress: 17600 chunks processed...
  Progress: 17650 chunks processed...
  Progress: 17700 chunks processed...
  Progress: 17750 chunks processed...
  Progress: 17800 chunks processed...
  Progress: 17850 chunks processed...
  Progress: 17900 chunks processed...
  Progress: 17950 chunks processed...
  Progress: 18000 chunks processed...
  Progress: 18050 chunks processed...
  Progress: 18100 chunks processed...
  Progress: 18150 chunks processed...
  Progress: 18200 chunks processed...
  Progress: 18250 chunks processed...
  Progress: 18300 chunks processed...
  Progress: 18350 chunks processed...
  Progress: 18400 chunks processed...
  Progress: 18450 chunks processed...
  Progress: 18500 chunks processed...
  Progress: 18550 chunks processed...
  Progress: 18600 chunks processed...
  Progress: 18650 chunks processed...
  Progress: 18700 chunks processed...
  Progress: 18750 chunks processed...
  Progress: 18800 chunks processed...
  Progress: 18850 chunks processed...
  Progress: 18900 chunks processed...
  Progress: 18950 chunks processed...
  Progress: 19000 chunks processed...
  Progress: 19050 chunks processed...
  Progress: 19100 chunks processed...
  Progress: 19150 chunks processed...
  Progress: 19200 chunks processed...
  Progress: 19250 chunks processed...
  Progress: 19300 chunks processed...
  Progress: 19350 chunks processed...
  Progress: 19400 chunks processed...
  Progress: 19450 chunks processed...
  Progress: 19500 chunks processed...
  Progress: 19550 chunks processed...
  Progress: 19600 chunks processed...
  Progress: 19650 chunks processed...
  Progress: 19700 chunks processed...
  Progress: 19750 chunks processed...
  Progress: 19800 chunks processed...
  Progress: 19850 chunks processed...
  Progress: 19900 chunks processed...
  Progress: 19950 chunks processed...
  Progress: 20000 chunks processed...
  Progress: 20050 chunks processed...
  Progress: 20100 chunks processed...
  Progress: 20150 chunks processed...
  Progress: 20200 chunks processed...
  Progress: 20250 chunks processed...
  Progress: 20300 chunks processed...
  Progress: 20350 chunks processed...
  Progress: 20400 chunks processed...
  Progress: 20450 chunks processed...
  Progress: 20500 chunks processed...
  Progress: 20550 chunks processed...
  Progress: 20600 chunks processed...
  Progress: 20650 chunks processed...
  Progress: 20700 chunks processed...
  Progress: 20750 chunks processed...
  Progress: 20800 chunks processed...
  Progress: 20850 chunks processed...
  Progress: 20900 chunks processed...
  Progress: 20950 chunks processed...
  Progress: 21000 chunks processed...
  Progress: 21050 chunks processed...
  Progress: 21100 chunks processed...
  Progress: 21150 chunks processed...
  Progress: 21200 chunks processed...
  Progress: 21250 chunks processed...
  Progress: 21300 chunks processed...
  Progress: 21350 chunks processed...
  Progress: 21400 chunks processed...
  Progress: 21450 chunks processed...
  Progress: 21500 chunks processed...
  Progress: 21550 chunks processed...
  Progress: 21600 chunks processed...
  Progress: 21650 chunks processed...
  Progress: 21700 chunks processed...
  Progress: 21750 chunks processed...
  Progress: 21800 chunks processed...
  Progress: 21850 chunks processed...
  Progress: 21900 chunks processed...
  Progress: 21950 chunks processed...
  Progress: 22000 chunks processed...
  Progress: 22050 chunks processed...
  Progress: 22100 chunks processed...
  Progress: 22150 chunks processed...
  Progress: 22200 chunks processed...
  Progress: 22250 chunks processed...
  Progress: 22300 chunks processed...
  Progress: 22350 chunks processed...
  Progress: 22400 chunks processed...
  Progress: 22450 chunks processed...
  Progress: 22500 chunks processed...
  Progress: 22550 chunks processed...
  Progress: 22600 chunks processed...
  Progress: 22650 chunks processed...
  Progress: 22700 chunks processed...
  Progress: 22750 chunks processed...
  Progress: 22800 chunks processed...
  Progress: 22850 chunks processed...
  Progress: 22900 chunks processed...
  Progress: 22950 chunks processed...
  Progress: 23000 chunks processed...
  Progress: 23050 chunks processed...
  Progress: 23100 chunks processed...
  Progress: 23150 chunks processed...
  Progress: 23200 chunks processed...
  Progress: 23250 chunks processed...
  Progress: 23300 chunks processed...
  Progress: 23350 chunks processed...
  Progress: 23400 chunks processed...
  Progress: 23450 chunks processed...
  Progress: 23500 chunks processed...
  Progress: 23550 chunks processed...
  Progress: 23600 chunks processed...
  Progress: 23650 chunks processed...
  Progress: 23700 chunks processed...
  Progress: 23750 chunks processed...
  Progress: 23800 chunks processed...
  Progress: 23850 chunks processed...
  Progress: 23900 chunks processed...
  Progress: 23950 chunks processed...
  Progress: 24000 chunks processed...
  Progress: 24050 chunks processed...
  Progress: 24100 chunks processed...
  Progress: 24150 chunks processed...
  Progress: 24200 chunks processed...
  Progress: 24250 chunks processed...
  Progress: 24300 chunks processed...
  Progress: 24350 chunks processed...
  Progress: 24400 chunks processed...
  Progress: 24450 chunks processed...
  Progress: 24500 chunks processed...
  Progress: 24550 chunks processed...
  Progress: 24600 chunks processed...
  Progress: 24650 chunks processed...
  Progress: 24700 chunks processed...
  Progress: 24750 chunks processed...
  Progress: 24800 chunks processed...
  Progress: 24850 chunks processed...
  Progress: 24900 chunks processed...
  Progress: 24950 chunks processed...
  Progress: 25000 chunks processed...
  Progress: 25050 chunks processed...
  Progress: 25100 chunks processed...
  Progress: 25150 chunks processed...
  Progress: 25200 chunks processed...
  Progress: 25250 chunks processed...
  Progress: 25300 chunks processed...
  Progress: 25350 chunks processed...
  Progress: 25400 chunks processed...
  Progress: 25450 chunks processed...
  Progress: 25500 chunks processed...
  Progress: 25550 chunks processed...
  Progress: 25600 chunks processed...
  Progress: 25650 chunks processed...
  Progress: 25700 chunks processed...
  Progress: 25750 chunks processed...
  Progress: 25800 chunks processed...
  Progress: 25850 chunks processed...
  Progress: 25900 chunks processed...
  Progress: 25950 chunks processed...
  Progress: 26000 chunks processed...
  Progress: 26050 chunks processed...
  Progress: 26100 chunks processed...
  Progress: 26150 chunks processed...
  Progress: 26200 chunks processed...
  Progress: 26250 chunks processed...
  Progress: 26300 chunks processed...
  Progress: 26350 chunks processed...
  Progress: 26400 chunks processed...
  Progress: 26450 chunks processed...
  Progress: 26500 chunks processed...
  Progress: 26550 chunks processed...
  Progress: 26600 chunks processed...
  Progress: 26650 chunks processed...
  Progress: 26700 chunks processed...
  Progress: 26750 chunks processed...
  Progress: 26800 chunks processed...
  Progress: 26850 chunks processed...
  Progress: 26900 chunks processed...
  Progress: 26950 chunks processed...
  Progress: 27000 chunks processed...
  Progress: 27050 chunks processed...
  Progress: 27100 chunks processed...
  Progress: 27150 chunks processed...
  Progress: 27200 chunks processed...
  Progress: 27250 chunks processed...
  Progress: 27300 chunks processed...
  Progress: 27350 chunks processed...
  Progress: 27400 chunks processed...
  Progress: 27450 chunks processed...
  Progress: 27500 chunks processed...
  Progress: 27550 chunks processed...
  Progress: 27600 chunks processed...
  Progress: 27650 chunks processed...
  Progress: 27700 chunks processed...
  Progress: 27750 chunks processed...
  Progress: 27800 chunks processed...
  Progress: 27850 chunks processed...
  Progress: 27900 chunks processed...
  Progress: 27950 chunks processed...
  Progress: 28000 chunks processed...
  Progress: 28050 chunks processed...
  Progress: 28100 chunks processed...
  Progress: 28150 chunks processed...
  Progress: 28200 chunks processed...
  Progress: 28250 chunks processed...
  Progress: 28300 chunks processed...
  Progress: 28350 chunks processed...
  Progress: 28400 chunks processed...
  Progress: 28450 chunks processed...
  Progress: 28500 chunks processed...
  Progress: 28550 chunks processed...
  Progress: 28600 chunks processed...
  Progress: 28650 chunks processed...
  Progress: 28700 chunks processed...
  Progress: 28750 chunks processed...
  Progress: 28800 chunks processed...
  Progress: 28850 chunks processed...
  Progress: 28900 chunks processed...
  Progress: 28950 chunks processed...
  Progress: 29000 chunks processed...
  Progress: 29050 chunks processed...
  Progress: 29100 chunks processed...
  Progress: 29150 chunks processed...
  Progress: 29200 chunks processed...
  Progress: 29250 chunks processed...
  Progress: 29300 chunks processed...
  Progress: 29350 chunks processed...
  Progress: 29400 chunks processed...
  Progress: 29450 chunks processed...
  Progress: 29500 chunks processed...
  Progress: 29550 chunks processed...
  Progress: 29600 chunks processed...
  Progress: 29650 chunks processed...
  Progress: 29700 chunks processed...
  Progress: 29750 chunks processed...
  Progress: 29800 chunks processed...
  Progress: 29850 chunks processed...
  Progress: 29900 chunks processed...
  Progress: 29950 chunks processed...
  Progress: 30000 chunks processed...
  Progress: 30050 chunks processed...
  Progress: 30100 chunks processed...
  Progress: 30150 chunks processed...
  Progress: 30200 chunks processed...
  Progress: 30250 chunks processed...
  Progress: 30300 chunks processed...
  Progress: 30350 chunks processed...
  Progress: 30400 chunks processed...
  Progress: 30450 chunks processed...
  Progress: 30500 chunks processed...
  Progress: 30550 chunks processed...
  Progress: 30600 chunks processed...
  Progress: 30650 chunks processed...
  Progress: 30700 chunks processed...
  Progress: 30750 chunks processed...
  Progress: 30800 chunks processed...
  Progress: 30850 chunks processed...
  Progress: 30900 chunks processed...
  Progress: 30950 chunks processed...
  Progress: 31000 chunks processed...
  Progress: 31050 chunks processed...
  Progress: 31100 chunks processed...
  Progress: 31150 chunks processed...
  Progress: 31200 chunks processed...
  Progress: 31250 chunks processed...
  Progress: 31300 chunks processed...
  Progress: 31350 chunks processed...
  Progress: 31400 chunks processed...
  Progress: 31450 chunks processed...
  Progress: 31500 chunks processed...
  Progress: 31550 chunks processed...
  Progress: 31600 chunks processed...
  Progress: 31650 chunks processed...
  Progress: 31700 chunks processed...
  Progress: 31750 chunks processed...
  Progress: 31800 chunks processed...
  Progress: 31850 chunks processed...
  Progress: 31900 chunks processed...
  Progress: 31950 chunks processed...
  Progress: 32000 chunks processed...
  Progress: 32050 chunks processed...
  Progress: 32100 chunks processed...
  Progress: 32150 chunks processed...
  Progress: 32200 chunks processed...
  Progress: 32250 chunks processed...
  Progress: 32300 chunks processed...
  Progress: 32350 chunks processed...
  Progress: 32400 chunks processed...
  Progress: 32450 chunks processed...
  Progress: 32500 chunks processed...
  Progress: 32550 chunks processed...
  Progress: 32600 chunks processed...
  Progress: 32650 chunks processed...
  Progress: 32700 chunks processed...
  Progress: 32750 chunks processed...
  Progress: 32800 chunks processed...
  Progress: 32850 chunks processed...
  Progress: 32900 chunks processed...
  Progress: 32950 chunks processed...
  Progress: 33000 chunks processed...
  Progress: 33050 chunks processed...
  Progress: 33100 chunks processed...
  Progress: 33150 chunks processed...
  Progress: 33200 chunks processed...
  Progress: 33250 chunks processed...
  Progress: 33300 chunks processed...
  Progress: 33350 chunks processed...
  Progress: 33400 chunks processed...
  Progress: 33450 chunks processed...
  Progress: 33500 chunks processed...
  Progress: 33550 chunks processed...
  Progress: 33600 chunks processed...
  Progress: 33650 chunks processed...
  Progress: 33700 chunks processed...
  Progress: 33750 chunks processed...
  Progress: 33800 chunks processed...
  Progress: 33850 chunks processed...
  Progress: 33900 chunks processed...
  Progress: 33950 chunks processed...
  Progress: 34000 chunks processed...
  Progress: 34050 chunks processed...
  Progress: 34100 chunks processed...
  Progress: 34150 chunks processed...
  Progress: 34200 chunks processed...
  Progress: 34250 chunks processed...
  Progress: 34300 chunks processed...
  Progress: 34350 chunks processed...
  Progress: 34400 chunks processed...
  Progress: 34450 chunks processed...
  Progress: 34500 chunks processed...
  Progress: 34550 chunks processed...
  Progress: 34600 chunks processed...
  Progress: 34650 chunks processed...
  Progress: 34700 chunks processed...
  Progress: 34750 chunks processed...
  Progress: 34800 chunks processed...
  Progress: 34850 chunks processed...
  Progress: 34900 chunks processed...
  Progress: 34950 chunks processed...
  Progress: 35000 chunks processed...
  Progress: 35050 chunks processed...
  Progress: 35100 chunks processed...
  Progress: 35150 chunks processed...
  Progress: 35200 chunks processed...
  Progress: 35250 chunks processed...
  Progress: 35300 chunks processed...
  Progress: 35350 chunks processed...
  Progress: 35400 chunks processed...
  Progress: 35450 chunks processed...
  Progress: 35500 chunks processed...
  Progress: 35550 chunks processed...
  Progress: 35600 chunks processed...
  Progress: 35650 chunks processed...
  Progress: 35700 chunks processed...
  Progress: 35750 chunks processed...
  Progress: 35800 chunks processed...
  Progress: 35850 chunks processed...
  Progress: 35900 chunks processed...
  Progress: 35950 chunks processed...
  Progress: 36000 chunks processed...
  Progress: 36050 chunks processed...
  Progress: 36100 chunks processed...
  Progress: 36150 chunks processed...
  Progress: 36200 chunks processed...
  Progress: 36250 chunks processed...
  Progress: 36300 chunks processed...
  Progress: 36350 chunks processed...
  Progress: 36400 chunks processed...
  Progress: 36450 chunks processed...
  Progress: 36500 chunks processed...
  Progress: 36550 chunks processed...
  Progress: 36600 chunks processed...
  Progress: 36650 chunks processed...
  Progress: 36700 chunks processed...
  Progress: 36750 chunks processed...
  Progress: 36800 chunks processed...
  Progress: 36850 chunks processed...
  Progress: 36900 chunks processed...
  Progress: 36950 chunks processed...
  Progress: 37000 chunks processed...
  Progress: 37050 chunks processed...
  Progress: 37100 chunks processed...
  Progress: 37150 chunks processed...
  Progress: 37200 chunks processed...
  Progress: 37250 chunks processed...
  Progress: 37300 chunks processed...
  Progress: 37350 chunks processed...
  Progress: 37400 chunks processed...
  Progress: 37450 chunks processed...
  Progress: 37500 chunks processed...
  Progress: 37550 chunks processed...
  Progress: 37600 chunks processed...
  Progress: 37650 chunks processed...
  Progress: 37700 chunks processed...
  Progress: 37750 chunks processed...
  Progress: 37800 chunks processed...
  Progress: 37850 chunks processed...
  Progress: 37900 chunks processed...
  Progress: 37950 chunks processed...
  Progress: 38000 chunks processed...
  Progress: 38050 chunks processed...
  Progress: 38100 chunks processed...
  Progress: 38150 chunks processed...
  Progress: 38200 chunks processed...
  Progress: 38250 chunks processed...
  Progress: 38300 chunks processed...
  Progress: 38350 chunks processed...
  Progress: 38400 chunks processed...
  Progress: 38450 chunks processed...
  Progress: 38500 chunks processed...
  Progress: 38550 chunks processed...
  Progress: 38600 chunks processed...
  Progress: 38650 chunks processed...
  Progress: 38700 chunks processed...
  Progress: 38750 chunks processed...
  Progress: 38800 chunks processed...
  Progress: 38850 chunks processed...
  Progress: 38900 chunks processed...
  Progress: 38950 chunks processed...
  Progress: 39000 chunks processed...
  Progress: 39050 chunks processed...
  Progress: 39100 chunks processed...
  Progress: 39150 chunks processed...
  Progress: 39200 chunks processed...
  Progress: 39250 chunks processed...
  Progress: 39300 chunks processed...
  Progress: 39350 chunks processed...
  Progress: 39400 chunks processed...
  Progress: 39450 chunks processed...
  Progress: 39500 chunks processed...
  Progress: 39550 chunks processed...
  Progress: 39600 chunks processed...
  Progress: 39650 chunks processed...
  Progress: 39700 chunks processed...
  Progress: 39750 chunks processed...
  Progress: 39800 chunks processed...
  Progress: 39850 chunks processed...
  Progress: 39900 chunks processed...
  Progress: 39950 chunks processed...
  Progress: 40000 chunks processed...
  Progress: 40050 chunks processed...
  Progress: 40100 chunks processed...
  Progress: 40150 chunks processed...
  Progress: 40200 chunks processed...
  Progress: 40250 chunks processed...
  Progress: 40300 chunks processed...
  Progress: 40350 chunks processed...
  Progress: 40400 chunks processed...
  Progress: 40450 chunks processed...
  Progress: 40500 chunks processed...
  Progress: 40550 chunks processed...
  Progress: 40600 chunks processed...
  Progress: 40650 chunks processed...
  Progress: 40700 chunks processed...
  Progress: 40750 chunks processed...
  Progress: 40800 chunks processed...
  Progress: 40850 chunks processed...
  Progress: 40900 chunks processed...
  Progress: 40950 chunks processed...
  Progress: 41000 chunks processed...
  Progress: 41050 chunks processed...
  Progress: 41100 chunks processed...
  Progress: 41150 chunks processed...
  Progress: 41200 chunks processed...
  Progress: 41250 chunks processed...
  Progress: 41300 chunks processed...
  Progress: 41350 chunks processed...
  Progress: 41400 chunks processed...
  Progress: 41450 chunks processed...
  Progress: 41500 chunks processed...
  Progress: 41550 chunks processed...
  Progress: 41600 chunks processed...
  Progress: 41650 chunks processed...
  Progress: 41700 chunks processed...
  Progress: 41750 chunks processed...
  Progress: 41800 chunks processed...
  Progress: 41850 chunks processed...
  Progress: 41900 chunks processed...
  Progress: 41950 chunks processed...
  Progress: 42000 chunks processed...
  Progress: 42050 chunks processed...
  Progress: 42100 chunks processed...
  Progress: 42150 chunks processed...
  Progress: 42200 chunks processed...
  Progress: 42250 chunks processed...
  Progress: 42300 chunks processed...
  Progress: 42350 chunks processed...
  Progress: 42400 chunks processed...
  Progress: 42450 chunks processed...
  Progress: 42500 chunks processed...
  Progress: 42550 chunks processed...
  Progress: 42600 chunks processed...
  Progress: 42650 chunks processed...
  Progress: 42700 chunks processed...
  Progress: 42750 chunks processed...
  Progress: 42800 chunks processed...
  Progress: 42850 chunks processed...
  Progress: 42900 chunks processed...
  Progress: 42950 chunks processed...
  Progress: 43000 chunks processed...
  Progress: 43050 chunks processed...
  Progress: 43100 chunks processed...
  Progress: 43150 chunks processed...
  Progress: 43200 chunks processed...
  Progress: 43250 chunks processed...
  Progress: 43300 chunks processed...
